"id","type","ЄДРПОУ","Назва","Адреса","Область","Дата","Пользователь","Внесено","Всі лікарі, які можуть бути задіяні з COVID-19 (усі спеціальності)","Лікарі, які вже працюють з пацієнтами з COVID-19","Лікарів у денній зміні","Лікарів у нічній зміні","Всі медсестри","Медсестри, які вже працюють з пацієнтами з COVID-19","Медсестер у денній зміні","Медсестер у нічній зміні","Всього молодшого медичного персоналу","Молодшого медперсоналу, який вже працюють з пацієнтами з COVID-19","Молодшого медперсоналу у денній зміні","Молодшого медперсоналу у нічній зміні","Іншого персоналу та волонтерів, які задіяні у боротьбі з COVID-19","50-60","60-70","70-80","80+","Загалом, ліжок виділено для госпіталізації хворих з COVID-19","Інфекційних","Зайнято інфекційних","Реанімаційні / Інтенсивної терапії","Зайнято реанімаційні / інтенсивної терапії","Зайнято загалом хворими з COVID-19","Для пере-профілювання","Справних ШВЛ високого класу","Пацієнтів підключених до ШВЛ вис. класу, хворих на COVID-19","Пацієнтів підключених до ШВЛ сер. класу, хворих на COVID-19","Пацієнтів підключених до ШВЛ дитячих, хворих на COVID-19","ШВЛ високого класу підключено до пацієнтів","Справних ШВЛ середнього класу","ШВЛ середнього класу підключено до пацієнтів","Справних ШВЛ дитячих (0-6 років)","Пацієнтів підключених до ШВЛ дитячих","Справних портативних (транспортних) ШВЛ","Несправних ШВЛ (усіх видів)","Моніторів пацієнта поліфункціональних","Екстракорпоральних оксигенаторів (ЕКМО)","Екстракорпоральних оксигенаторів (ЕКМО) у використанні ( підключено до пацієнтів)","Апарат  «Штучна нирка» - є чи немає","Кількість кисневих концентраторів","Газоаналізатор крові - є чи немає","Халати ізоляційні одноразові залишок","Халати ізоляційні одноразові використано за добу","Респіратори класу захисту не менше FFP2 (FFP2, FFP3, N-95) залишок","Респіратори класу захисту не менше FFP2 (FFP2, FFP3, N-95) витрати на добу","Костюми біозахисту одноразові залишок","Костюми біозахисту одноразові залишок витрати на добу","Маски медичні (хірургічні) одноразові залишок","Маски медичні (хірургічні) одноразові  витрати на добу","Маски медичні багаторазові залишок","Маски медичні багаторазові витрати на добу","Захист очей  (захисні щитки та окуляри) одноразові залишок","Захист очей  (захисні щитки та окуляри) одноразові витрати на добу","Захист очей  (захисні щитки та окуляри) багаторазові залишок","Захист очей  (захисні щитки та окуляри) багаторазові витрати на добу","Рукавички нітрилові нетальковані (нестерильні) залишок","Рукавички нітрилові нетальковані оглядові (нестерильні) витрати на добу","Спиртовмісний антисептик залишок","Спиртовмісний антисептик витрати на добу","швидких тестів залишок","швидких тестів використано за добу","ПЦР залишок","ПЦР використано","Кількість тампонів та стерильних пробірок з транспортним середовищем залишок","Кількість тампонів та стерильних пробірок з транспортним середовищем використано за добу","З них анестезіологів","З них інфекціоністів","Кількість кисневих генераторів до ШВЛ","Рентген апарат","Наявність системи централізованого постачання кисню","1. Загальна кількість ліжок в закладі (ліжковий фонд)","1.1. з них з підведеним киснем (сумарно з концентраторами та централізованим постачанням)","1.1.1. з них реанімаційних/інтенсивної терапії","2. Ліжок виділено для госпіталізації хворих на COVID-19 загалом","2.1. з них з підведеним киснем (сумарно з концентраторами та централізованим постачанням)","2.1.1. з них реанімаційних/ інтенсивної терапії","2.2. з них дитячих","2.3. з них пологових","3. Ліжок для перепрофілювання загалом","3.1. з них з підведеним киснем (сумарно з концентраторами та централізованим постачанням)","3.1.1. з них реанімаційних/ інтенсивної терапії","1. Пацієнтів, хорих на COVID-19, загалом","1.1. з них, які займають ліжка без кисню (з переліку виділених для госпіталізації хворих на COVID-19)","1.2. з них, які займають дитячі ліжка","1.3. з них, які займають пологові ліжка","1.4. з них, які займають ліжка з підведеним киснем","1.4.1. з них, які займають ліжка реанімаційні/інтенсивної терапії ","2. Пацієнтів загалом з підозрою на COVID-19","2.1. з них, які займають дитячі ліжка","2.2. з них, які займають пологові ліжка","2.3. з них, які займають ліжка з підведеним киснем","3. Пацієнтів, хворих на COVID-19, що підключено до ШВЛ","4.  Пацієнтів, хорих на COVID-19, що підключено до ЕКМО","5. Пацієнтів з підозрою на COVID-19, що підключено до ШВЛ","6. Пацієнтів з підозрою на COVID-19, що підключено до ЕКМО","7. Кількість госпіталізованих з підтвердженим COVID-19 та з підозрою (за добу)","8. Кількість ліжок, що звільнилась за добу (виписані у випадку одужання, померлі, переведені до іншого (нековідного) відділення всередині лік"
"506346","Визначено як лікарня для госпіталізації","02004746","Комунальне підприємство ""Хмельницький міський перинатальний центр"" Хмельницької міської ради","29016, Хмельницька обл., м. Хмельницький,вул. Хотовицького, 6","Хмельницька","25.01.2021 0:00:00","1372","25.01.2021 10:15:29","0","3","3","3","0","4","4","4","0","3","3","3","0","144","67","6","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","10","0","0","0","4","1","385","3","1585","5","650","5","13000","200","0","0","0","0","203","0","16600","200","140","2","65","0","241","0","0","0","0","0","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506615","Визначено як лікарня для госпіталізації","02004479","Комунальне некомерційне підприємство ""Старокостянтинівська центральна районна лікарня"" Старокостянтинівської районної ради Хмельницької області","31100, Хмельницька обл., 
м. Старокостянтинів,
вул. Пушкіна, 47","Хмельницька","25.01.2021 0:00:00","1375","25.01.2021 12:22:53","0","2","2","2","0","9","9","9","0","8","8","8","4","3","0","0","0","0","0","0","0","0","0","0","4","1","0","0","2","2","0","0","0","0","0","4","0","0","0","10","0","324","25","389","17","773","48","420","124","0","0","60","0","357","0","1462","226","116","4","97","0","0","0","45","1","0","0","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506325","Визначено як лікарня для госпіталізації","02774384","КП ХМЕЛЬНИЦЬКА МІСЬКА ЛІКАРНЯ ХМЕЛЬНИЦЬКОЇ МІСЬКОЇ РАДИ","м. Хмельницький, провул. Проскурівський, 1","Хмельницька","25.01.2021 0:00:00","1379","25.01.2021 10:08:24","33","18","12","6","50","36","22","14","40","25","14","11","20","10","0","0","0","0","0","0","0","0","0","0","6","0","0","0","4","6","0","0","0","0","0","11","0","0","1","30","1","193","100","10000","200","1000","100","7000","200","0","0","0","0","0","0","2000","200","2070","50","75","0","2000","0","2000","0","16","0","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506533","Визначено як лікарня для госпіталізації","02004580","КНП ""Хмельницький обласний заклад з надання психіатричної допомоги"" Хмельницької обласної ради","с. Скаржинці Ярмолинецького району Хмельницької області","Хмельницька","25.01.2021 0:00:00","1382","25.01.2021 11:34:13","12","3","2","1","16","4","2","2","20","5","3","2","0","6","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","2","0","0","0","0","0","2","0","0","0","8","0","40","0","475","15","105","10","10300","150","0","0","0","0","745","0","0","0","145","5","43","0","0","0","363","0","4","1","0","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506005","Визначено як лікарня для госпіталізації","02005355","КНП „Городищенське районне територіальне об’єднання“ Городищенської районної ради","Черкаська область, м. Городище, вул. Героїв Чорнобиля,19","Черкаська","25.01.2021 0:00:00","1387","25.01.2021 8:30:34","18","18","17","1","80","80","30","50","57","57","32","25","0","97","12","12","1","0","0","0","0","0","0","0","2","0","0","0","0","4","0","0","0","0","0","3","0","0","0","73","0","320","10","1700","5","108","0","5850","150","182","0","0","0","172","0","5770","180","11","0","38","0","0","0","380","50","4","1","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506253","Визначено як лікарня для госпіталізації","02005378","КНП ""Жашівська центральна районна лікарня"" Жашківської районної ради","м. Жашків, вул. Лікарняна, 19","Черкаська","25.01.2021 0:00:00","1391","25.01.2021 9:44:51","33","6","5","0","33","12","8","4","27","5","4","3","1","61","17","5","3","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","4","6","0","0","0","29","0","1925","0","1968","0","1052","0","11784","500","0","0","0","0","231","0","9850","400","55","0","0","0","0","0","3597","0","4","0","0","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"505997","Визначено як лікарня для госпіталізації","02005384","КНП ''Звенигородська центральна районна лікарня''Звенигородської районної ради","м. Звенигородка, вул. Героїв небесної сотні, #79","Черкаська","25.01.2021 0:00:00","1392","25.01.2021 8:25:40","12","4","2","2","24","6","3","3","20","5","3","2","0","154","56","11","0","0","0","0","0","0","0","0","0","0","3","0","0","4","3","0","0","0","0","4","0","0","0","90","1","434","0","1391","0","79","0","7360","0","0","0","36","0","0","0","300","0","130","10","20","0","0","0","190","0","5","2","0","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506017","Визначено як лікарня для госпіталізації","02005310","КНП ""Кам'янська ЦРЛ""","20800, Черкаська обл., м.Кам'янка, вул.Покровська, 90","Черкаська","25.01.2021 0:00:00","1393","25.01.2021 8:33:02","12","4","3","1","48","8","4","4","48","4","2","2","0","11","4","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","4","0","0","0","92","0","1153","0","1410","39","255","9","13366","70","0","0","0","0","255","3","3712","70","13","1","23","2","0","0","0","0","4","1","0","0","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506015","Визначено як лікарня для госпіталізації","02005326","КНП „Канівська центральна районна лікарня“ Канівської районної ради","Черкаська область, 
м. Канів, 
вул. Успенська,15","Черкаська","25.01.2021 0:00:00","1394","25.01.2021 8:32:43","12","3","3","3","24","6","6","6","12","3","3","3","5","63","28","4","0","0","0","0","0","0","0","0","0","0","4","0","0","6","4","0","0","0","0","4","0","0","0","59","1","730","232","620","10","540","440","10500","0","40","0","0","0","860","0","8200","300","100","0","215","0","0","0","645","0","4","2","0","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"505939","Визначено як лікарня для госпіталізації","02005409","КНП ""Смілянська БЛ ім.С.Бобринської""","Черкаська обл., м.Сміла, вул.Софіївська,2","Черкаська","25.01.2021 0:00:00","1396","25.01.2021 7:53:02","14","4","2","2","96","4","2","2","74","4","2","2","0","80","44","11","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","1","0","0","2","7","0","0","0","49","1","210","10","770","5","410","10","18900","200","50","0","0","0","386","0","10800","200","36","2","2","0","0","0","180","10","5","1","3","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506093","Визначено як лікарня для госпіталізації","02004947","КНП „Перша Черкаська міська лікарня“ Черкаської міської ради","м. Черкаси, 
вул. Дахнівська, 32","Черкаська","25.01.2021 0:00:00","1397","25.01.2021 8:57:04","65","5","5","3","188","7","7","5","124","2","3","2","67","49","63","14","2","0","0","0","0","0","0","0","0","0","1","0","0","5","1","0","0","1","0","22","0","0","0","78","0","3573","0","9339","11","3782","12","14715","24","4380","0","1351","17","327","0","14417","64","122","4","121","0","0","0","2106","0","7","0","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"505961","Визначено як лікарня для госпіталізації","02005450","КНП «Тальнівська ЦРЛ» Черкаської області","М. Тальне, 20401, вул.. Небесної Сотні 65-а","Черкаська","25.01.2021 0:00:00","1398","25.01.2021 8:13:07","12","3","2","1","41","9","5","4","21","9","5","4","0","44","24","9","1","0","0","0","0","0","0","0","4","2","0","0","2","2","0","0","0","0","0","6","0","0","0","85","1","437","0","1904","0","330","0","7965","0","1118","0","0","0","225","0","3700","0","70","0","0","0","0","0","100","0","4","2","0","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506089","Визначено як лікарня для госпіталізації","05503705","Комунальне некомерційне підприємство ""Третя Черкаська міська лікарня швидкої медичної допомоги""","18028 м. Черкаси, вул. Cамійла Кішки, 210","Черкаська","25.01.2021 0:00:00","1399","25.01.2021 8:56:40","129","17","10","7","353","30","17","13","207","26","14","12","0","143","67","2","2","0","0","0","0","0","0","0","8","3","0","0","3","1","0","0","0","0","0","34","0","0","0","78","1","2955","70","9700","100","1025","100","84485","270","2000","0","0","0","1620","75","44050","400","1608","4","0","0","0","0","9640","25","18","0","0","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506267","Визначено як лікарня для госпіталізації","02004999","КНП „Черкаська міська дитяча лікарня“ Черкаської міської ради","м. Черкаси, вул. Олени Теліги, 4","Черкаська","25.01.2021 0:00:00","1402","25.01.2021 9:49:18","14","0","0","0","42","0","0","0","20","0","0","0","9","80","45","11","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","7","0","0","0","6","1","5298","0","755","0","386","0","13538","82","118","0","0","0","370","0","17288","94","524","1","0","0","0","0","2024","26","2","1","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506234","Визначено як лікарня для госпіталізації","02005289","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЧИГИРИНСЬКА БАГАТОПРОФІЛЬНА ЛІКАРНЯ"" ЧИГИРИНСЬКОЇ РАЙОННОЇ РАДИ","м. Чигирин, вул. Замкова, буд. 90","Черкаська","25.01.2021 0:00:00","1408","25.01.2021 9:37:08","15","7","3","4","23","23","13","10","19","19","10","9","3","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","3","0","0","0","80","1","0","0","2","0","360","0","3800","100","0","0","0","0","72","0","2300","100","10","0","50","0","0","0","750","0","2","1","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"505990","Визначено як лікарня для госпіталізації","02005349","КНП „Корсунь – Шевченківська центральна районна лікарня“ Корсунь – Шевченківської районної ради","Черкаська область,
м. Корсунь – Шевченківський, вул. Ярослава Мудрого, 146","Черкаська","25.01.2021 0:00:00","1411","25.01.2021 8:24:42","16","4","3","2","26","11","6","5","18","8","4","4","3","8","4","1","0","0","0","0","0","0","0","0","2","0","1","0","0","5","1","0","0","0","0","3","0","0","0","63","1","246","22","770","10","185","15","9480","80","50","0","0","0","310","0","18700","220","137","2","0","0","0","0","644","0","4","2","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506003","Визначено як лікарня для госпіталізації","02005415","КНП ""Лисянська ЦРЛ""","смт.Лисянка вул.М.Грушевського,51","Черкаська","25.01.2021 0:00:00","1412","25.01.2021 8:28:45","24","2","2","2","115","3","3","2","48","3","3","2","6","25","47","12","1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","6","0","0","0","92","0","68","24","48","24","108","20","3701","164","0","0","0","0","52","0","276","64","9","2","0","0","0","0","6","5","4","2","2","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"505984","Визначено як лікарня для госпіталізації","02005421","КНП ""Маньківська центральна районна лікарня"" Маньківської райооної ради Черкаської області","Смт. Маньківка, вул. Павлова, 16","Черкаська","25.01.2021 0:00:00","1413","25.01.2021 8:22:48","12","5","3","2","22","21","11","10","14","13","7","6","2","15","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","5","0","0","0","98","1","10","0","990","20","600","20","550","130","0","0","0","0","23","0","150","50","27","3","7","0","0","0","150","20","4","2","3","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506001","Визначено як лікарня для госпіталізації","02005390","КНП ""Монастирищенська центральна районна лікарня"" Монастирищенської районної ради Черкаської області","вул. Соборна,1, м. Монастирище  Черкаської області 19100","Черкаська","25.01.2021 0:00:00","1414","25.01.2021 8:28:27","32","9","3","3","32","5","5","4","32","4","4","4","0","13","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","1","0","3","0","0","0","122","0","420","0","128","2","108","2","2870","40","30","0","43","0","13","0","1025","25","8","0","17","0","0","0","0","0","4","1","0","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
